id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gestionoperativa_parteopeavidetalle_supervisor,access_gestionoperativa_parteopeavidetalle_supervisor,model_gestionoperativa_parteopeavidetalle,group_gestionoperativa_supervisor,1,0,0,0

access_gestionoperativa_parteopeavidetalle_gestor,access_gestionoperativa_parteopeavidetalle_gestor,model_gestionoperativa_parteopeavidetalle,group_gestionoperativa_gestor,1,1,1,0

access_gestionoperativa_parteopeavidetalle_administrador,access_gestionoperativa_parteopeavidetalle_administrador,model_gestionoperativa_parteopeavidetalle,group_gestionoperativa_administrador,1,1,1,1
access_gestionoperativa_parteopeavicabecera_supervisor,gestionoperativa.parteopeavicabecera,model_gestionoperativa_parteopeavicabecera,group_gestionoperativa_administrador,1,1,1,1

access_gestionoperativa_parteopeavidetallemar_administrador,access_gestionoperativa_parteopeavidetallemar_administrador,model_gestionoperativa_parteopeavidetallemar,group_gestionoperativa_administrador,1,1,1,1
access_gestionoperativa_parteopemar_supervisor,gestionoperativa.parteopemar,model_gestionoperativa_parteopemar,group_gestionoperativa_administrador,1,1,1,1

access_gestionoperativa_configmar_administrador,gestionoperativa.configmar,model_gestionoperativa_configmar,group_gestionoperativa_administrador,1,1,1,1

access_gestionoperativa_configter_administrador,gestionoperativa.configter,model_gestionoperativa_configter,group_gestionoperativa_administrador,1,1,1,1
access_gestionoperativa_parteopeavidetalleter_administrador,access_gestionoperativa_parteopeavidetalleter_administrador,model_gestionoperativa_parteopeavidetalleter,group_gestionoperativa_administrador,1,1,1,1
access_gestionoperativa_parteopeter_supervisor,gestionoperativa.parteopeter,model_gestionoperativa_parteopeter,group_gestionoperativa_administrador,1,1,1,1

access_gestionoperativa_configaviestado_supervisor,gestionoperativa.configaviestado,model_gestionoperativa_configaviestado,group_gestionoperativa_administrador,1,1,1,1
access_gestionoperativa_tiposituacion_supervisor,gestionoperativa.tiposituacion,model_gestionoperativa_tiposituacion,group_gestionoperativa_administrador,1,1,1,1

access_gestionoperativa_tipooperacion_supervisor,gestionoperativa.tipooperacion,model_gestionoperativa_tipooperacion,group_gestionoperativa_administrador,1,1,1,1
access_gestionoperativa_tipoplataforma_supervisor,gestionoperativa.tipoplataforma,model_gestionoperativa_tipoplataforma,group_gestionoperativa_administrador,1,1,1,1

access_gestionoperativa_areasoperacion_supervisor,gestionoperativa.areasoperacion,model_gestionoperativa_areasoperacion,group_gestionoperativa_administrador,1,1,1,1

access_gestionoperativa_tiporesultado_supervisor,gestionoperativa.tiporesultado,model_gestionoperativa_tiporesultado,group_gestionoperativa_administrador,1,1,1,1
access_gestionoperativa_configaviestadodetalle_supervisor,gestionoperativa.configaviestadodetalle,model_gestionoperativa_configaviestadodetalle,group_gestionoperativa_administrador,1,1,1,1
access_gestionoperativa_resultadosobtenidos_supervisor,gestionoperativa.resultadosobtenidos,model_gestionoperativa_resultadosobtenidos,group_gestionoperativa_administrador,1,1,1,1